,id,name,dob,unique_prize_year,unique_prize_category,gender,bornCountryCode
326,332,Albert Szent-Györgyi,1893-09-16,1937,medicine,male,HU
327,333,Corneille Heymans,1892-03-28,1938,medicine,male,BE
328,334,Gerhard Domagk,1895-10-30,1939,medicine,male,PL
329,335,Henrik Dam,1895-02-21,1943,medicine,male,DK
330,336,Edward A. Doisy,1893-11-13,1943,medicine,male,US
331,337,Joseph Erlanger,1874-01-05,1944,medicine,male,US
332,338,Herbert S. Gasser,1888-07-05,1944,medicine,male,US
333,339,Sir Alexander Fleming,1881-08-06,1945,medicine,male,GB
334,340,Ernst B. Chain,1906-06-19,1945,medicine,male,DE
335,341,Sir Howard Florey,1898-09-24,1945,medicine,male,AU
336,342,Hermann J. Muller,1890-12-21,1946,medicine,male,US
337,343,Carl Cori,1896-12-05,1947,medicine,male,CZ
338,344,Gerty Cori,1896-08-15,1947,medicine,female,CZ
339,345,Bernardo Houssay,1887-04-10,1947,medicine,male,AR
340,346,Paul Müller,1899-01-12,1948,medicine,male,CH
341,347,Walter Hess,1881-03-17,1949,medicine,male,CH
342,348,Egas Moniz,1874-11-29,1949,medicine,male,PT
343,349,Edward C. Kendall,1886-03-08,1950,medicine,male,US
344,350,Tadeus Reichstein,1897-07-20,1950,medicine,male,PL
345,351,Philip S. Hench,1896-02-28,1950,medicine,male,US
346,352,Max Theiler,1899-01-30,1951,medicine,male,ZA
347,353,Selman A. Waksman,1888-07-22,1952,medicine,male,UA
348,354,Hans Krebs,1900-08-25,1953,medicine,male,DE
349,355,Fritz Lipmann,1899-06-12,1953,medicine,male,RU
350,356,John F. Enders,1897-02-10,1954,medicine,male,US
351,357,Thomas H. Weller,1915-06-15,1954,medicine,male,US
352,358,Frederick C. Robbins,1916-08-25,1954,medicine,male,US
353,359,Hugo Theorell,1903-07-06,1955,medicine,male,SE
354,360,André F. Cournand,1895-09-24,1956,medicine,male,FR
355,361,Werner Forssmann,1904-08-29,1956,medicine,male,DE
356,362,Dickinson W. Richards,1895-10-30,1956,medicine,male,US
357,363,Daniel Bovet,1907-03-23,1957,medicine,male,CH
358,364,George Beadle,1903-10-22,1958,medicine,male,US
359,365,Edward Tatum,1909-12-14,1958,medicine,male,US
360,366,Joshua Lederberg,1925-05-23,1958,medicine,male,US
361,367,Severo Ochoa,1905-09-24,1959,medicine,male,ES
362,368,Arthur Kornberg,1918-03-03,1959,medicine,male,US
363,369,Sir Frank Macfarlane Burnet,1899-09-03,1960,medicine,male,AU
364,370,Peter Medawar,1915-02-28,1960,medicine,male,BR
365,371,Georg von Békésy,1899-06-03,1961,medicine,male,HU
366,372,Francis Crick,1916-06-08,1962,medicine,male,GB
367,373,James Watson,1928-04-06,1962,medicine,male,US
368,374,Maurice Wilkins,1916-12-15,1962,medicine,male,NZ
369,375,Sir John Eccles,1903-01-27,1963,medicine,male,AU
370,376,Alan Hodgkin,1914-02-05,1963,medicine,male,GB
371,377,Andrew Huxley,1917-11-22,1963,medicine,male,GB
372,378,Konrad Bloch,1912-01-21,1964,medicine,male,PL
373,379,Feodor Lynen,1911-04-06,1964,medicine,male,DE
374,380,François Jacob,1920-06-17,1965,medicine,male,FR
375,381,André Lwoff,1902-05-08,1965,medicine,male,FR
376,382,Jacques Monod,1910-02-09,1965,medicine,male,FR
377,383,Peyton Rous,1879-10-05,1966,medicine,male,US
378,384,Charles B. Huggins,1901-09-22,1966,medicine,male,CA
379,385,Ragnar Granit,1900-10-30,1967,medicine,male,FI
380,386,Keffer Hartline,1903-12-22,1967,medicine,male,US
381,387,George Wald,1906-11-18,1967,medicine,male,US
382,388,Robert W. Holley,1922-01-28,1968,medicine,male,US
383,389,H. Gobind Khorana,1922-01-09,1968,medicine,male,IN
384,390,Marshall W. Nirenberg,1927-04-10,1968,medicine,male,US
385,391,Max Delbrück,1906-09-04,1969,medicine,male,DE
386,392,Alfred D. Hershey,1908-12-04,1969,medicine,male,US
387,393,Salvador E. Luria,1912-08-13,1969,medicine,male,IT
388,394,Sir Bernard Katz,1911-03-26,1970,medicine,male,DE
389,395,Ulf von Euler,1905-02-07,1970,medicine,male,SE
390,396,Julius Axelrod,1912-05-30,1970,medicine,male,US
391,397,"Earl W. Sutherland, Jr.",1915-11-19,1971,medicine,male,US
392,398,Gerald M. Edelman,1929-07-01,1972,medicine,male,US
393,399,Rodney R. Porter,1917-10-08,1972,medicine,male,GB
394,400,Karl von Frisch,1886-11-20,1973,medicine,male,AT
395,401,Konrad Lorenz,1903-11-07,1973,medicine,male,AT
396,402,Nikolaas Tinbergen,1907-04-15,1973,medicine,male,NL
397,403,Albert Claude,1898-08-24,1974,medicine,male,BE
398,404,Christian de Duve,1917-10-02,1974,medicine,male,GB
399,405,George E. Palade,1912-11-19,1974,medicine,male,RO
400,406,David Baltimore,1938-03-07,1975,medicine,male,US
401,407,Renato Dulbecco,1914-02-22,1975,medicine,male,IT
402,408,Howard M. Temin,1934-12-10,1975,medicine,male,US
403,409,Baruch S. Blumberg,1925-07-28,1976,medicine,male,US
404,410,D. Carleton Gajdusek,1923-09-09,1976,medicine,male,US
405,411,Roger Guillemin,1924-01-11,1977,medicine,male,FR
406,412,Andrew V. Schally,1926-11-30,1977,medicine,male,LT
407,413,Rosalyn Yalow,1921-07-19,1977,medicine,female,US
408,414,Werner Arber,1929-06-03,1978,medicine,male,CH
409,415,Daniel Nathans,1928-10-30,1978,medicine,male,US
410,416,Hamilton O. Smith,1931-08-23,1978,medicine,male,US
411,417,Allan M. Cormack,1924-02-23,1979,medicine,male,ZA
412,418,Godfrey N. Hounsfield,1919-08-28,1979,medicine,male,GB
413,419,Baruj Benacerraf,1920-10-29,1980,medicine,male,VE
414,420,Jean Dausset,1916-10-19,1980,medicine,male,FR
415,421,George D. Snell,1903-12-19,1980,medicine,male,US
416,422,Roger W. Sperry,1913-08-20,1981,medicine,male,US
417,423,David H. Hubel,1926-02-27,1981,medicine,male,CA
418,424,Torsten N. Wiesel,1924-06-03,1981,medicine,male,SE
419,425,Sune K. Bergström,1916-01-10,1982,medicine,male,SE
420,426,Bengt I. Samuelsson,1934-05-21,1982,medicine,male,SE
421,427,John R. Vane,1927-03-29,1982,medicine,male,GB
422,428,Barbara McClintock,1902-06-16,1983,medicine,female,US
423,429,Niels K. Jerne,1911-12-23,1984,medicine,male,GB
424,430,Georges J.F. Köhler,1946-04-17,1984,medicine,male,DE
425,431,César Milstein,1927-10-08,1984,medicine,male,AR
426,432,Michael S. Brown,1941-04-13,1985,medicine,male,US
427,433,Joseph L. Goldstein,1940-04-18,1985,medicine,male,US
428,434,Stanley Cohen,1922-11-17,1986,medicine,male,US
429,435,Rita Levi-Montalcini,1909-04-22,1986,medicine,female,IT
430,436,Susumu Tonegawa,1939-09-05,1987,medicine,male,JP
431,437,Sir James W. Black,1924-06-14,1988,medicine,male,GB
432,438,Gertrude B. Elion,1918-01-23,1988,medicine,female,US
433,439,George H. Hitchings,1905-04-18,1988,medicine,male,US
434,440,J. Michael Bishop,1936-02-22,1989,medicine,male,US
435,441,Harold E. Varmus,1939-12-18,1989,medicine,male,US
436,442,Joseph E. Murray,1919-04-01,1990,medicine,male,US
437,443,E. Donnall Thomas,1920-03-15,1990,medicine,male,US
438,444,Erwin Neher,1944-03-20,1991,medicine,male,DE
439,445,Bert Sakmann,1942-06-12,1991,medicine,male,DE
440,446,Edmond H. Fischer,1920-04-06,1992,medicine,male,CN
441,447,Edwin G. Krebs,1918-06-06,1992,medicine,male,US
442,448,Richard J. Roberts,1943-09-06,1993,medicine,male,GB
443,449,Phillip A. Sharp,1944-06-06,1993,medicine,male,US
444,450,Alfred G. Gilman,1941-07-01,1994,medicine,male,US
445,451,Martin Rodbell,1925-12-01,1994,medicine,male,US
446,452,Edward B. Lewis,1918-05-20,1995,medicine,male,US
447,453,Christiane Nüsslein-Volhard,1942-10-20,1995,medicine,female,DE
448,454,Eric F. Wieschaus,1947-06-08,1995,medicine,male,US
449,455,Peter C. Doherty,1940-10-15,1996,medicine,male,AU
450,456,Rolf M. Zinkernagel,1944-01-06,1996,medicine,male,CH
451,457,Stanley B. Prusiner,1942-05-28,1997,medicine,male,US
452,458,Robert F. Furchgott,1916-06-04,1998,medicine,male,US
453,459,Louis J. Ignarro,1941-05-31,1998,medicine,male,US
454,460,Ferid Murad,1936-09-14,1998,medicine,male,US
455,461,Günter Blobel,1936-05-21,1999,medicine,male,PL
456,462,Henry Dunant,1828-05-08,1901,peace,male,CH
457,463,Frédéric Passy,1822-05-20,1901,peace,male,FR
458,464,Élie Ducommun,1833-02-19,1902,peace,male,CH
459,465,Albert Gobat,1843-05-21,1902,peace,male,CH
460,466,Randal Cremer,1828-03-18,1903,peace,male,GB
461,467,Institute of International Law ,1873-00-00,1904,peace,org,
462,468,Bertha von Suttner,1843-06-09,1905,peace,female,CZ
463,470,Theodore Roosevelt,1858-10-27,1906,peace,male,US
464,471,Ernesto Teodoro Moneta,1833-09-20,1907,peace,male,IT
465,472,Louis Renault,1843-05-21,1907,peace,male,FR
466,473,Klas Pontus Arnoldson,1844-10-27,1908,peace,male,SE
467,474,Fredrik Bajer,1837-04-21,1908,peace,male,DK
468,475,Auguste Beernaert,1829-07-26,1909,peace,male,BE
469,476,Paul Henri d'Estournelles de Constant,1852-11-22,1909,peace,male,FR
470,477,Permanent International Peace Bureau ,1891-00-00,1910,peace,org,
471,478,Tobias Asser,1838-04-28,1911,peace,male,NL
472,479,Alfred Fried,1864-11-11,1911,peace,male,AT
473,480,Elihu Root,1845-02-15,1912,peace,male,US
474,481,Henri La Fontaine,1854-04-22,1913,peace,male,BE
475,482,International Committee of the Red Cross ,1863-00-00,1944;1963;1917,peace,org,
476,483,Woodrow Wilson,1856-12-28,1919,peace,male,US
477,484,Léon Bourgeois,1851-05-21,1920,peace,male,FR
478,485,Hjalmar Branting,1860-11-23,1921,peace,male,SE
479,486,Christian Lange,1869-09-17,1921,peace,male,NO
480,487,Fridtjof Nansen,1861-10-10,1922,peace,male,NO
481,488,Sir Austen Chamberlain,1863-10-16,1925,peace,male,GB
482,489,Charles G. Dawes,1865-08-27,1925,peace,male,US
483,490,Aristide Briand,1862-03-28,1926,peace,male,FR
484,491,Gustav Stresemann,1878-05-10,1926,peace,male,DE
485,492,Ferdinand Buisson,1841-12-20,1927,peace,male,FR
486,493,Ludwig Quidde,1858-03-23,1927,peace,male,DE
487,494,Frank B. Kellogg,1856-12-22,1929,peace,male,US
488,495,Nathan Söderblom,1866-01-15,1930,peace,male,SE
489,496,Jane Addams,1860-09-06,1931,peace,female,US
490,497,Nicholas Murray Butler,1862-04-02,1931,peace,male,US
491,498,Sir Norman Angell,1872-12-26,1933,peace,male,GB
492,499,Arthur Henderson,1863-09-13,1934,peace,male,GB
493,500,Carl von Ossietzky,1889-10-03,1935,peace,male,DE
494,501,Carlos Saavedra Lamas,1878-11-01,1936,peace,male,AR
495,502,Robert Cecil,1864-09-14,1937,peace,male,GB
496,503,Nansen International Office for Refugees ,1921-00-00,1938,peace,org,
497,505,Cordell Hull,1871-10-02,1945,peace,male,US
498,506,Emily Greene Balch,1867-01-08,1946,peace,female,US
499,507,John R. Mott,1865-05-25,1946,peace,male,US
500,508,Friends Service Council ,1647-00-00,1947,peace,org,
501,509,American Friends Service Committee ,1917-00-00,1947,peace,org,
502,510,John Boyd Orr,1880-09-23,1949,peace,male,GB
503,511,Ralph Bunche,1904-08-07,1950,peace,male,US
504,512,Léon Jouhaux,1879-07-01,1951,peace,male,FR
505,513,Albert Schweitzer,1875-01-14,1952,peace,male,FR
506,514,George C. Marshall,1880-12-31,1953,peace,male,US
507,515,Office of the United Nations High Commissioner for Refugees ,1950-12-14,1981;1954,peace,org,
508,516,Lester Bowles Pearson,1897-04-23,1957,peace,male,CA
509,517,Georges Pire,1910-02-10,1958,peace,male,BE
510,518,Philip Noel-Baker,1889-11-01,1959,peace,male,GB
511,519,Albert Luthuli,1898-00-00,1960,peace,male,ZW
512,520,Dag Hammarskjöld,1905-07-29,1961,peace,male,SE
513,523,League of Red Cross Societies ,1919-00-00,1963,peace,org,
514,524,Martin Luther King Jr.,1929-01-15,1964,peace,male,US
515,525,United Nations Children's Fund ,1946-00-00,1965,peace,org,
516,526,René Cassin,1887-10-05,1968,peace,male,FR
517,527,International Labour Organization ,1919-00-00,1969,peace,org,
518,528,Norman Borlaug,1914-03-25,1970,peace,male,US
519,529,Willy Brandt,1913-12-18,1971,peace,male,DE
520,530,Henry Kissinger,1923-05-27,1973,peace,male,DE
521,531,Le Duc Tho ,1911-10-14,1973,peace,male,VN
522,532,Seán MacBride,1904-01-26,1974,peace,male,FR
523,533,Eisaku Sato,1901-03-27,1974,peace,male,JP
524,534,Andrei Sakharov,1921-05-21,1975,peace,male,RU
525,535,Betty Williams,1943-05-22,1976,peace,female,GB
526,536,Mairead Corrigan,1944-01-27,1976,peace,female,GB
527,537,Amnesty International ,1961-00-00,1977,peace,org,
528,538,Anwar al-Sadat,1918-12-25,1978,peace,male,EG
529,539,Menachem Begin,1913-08-16,1978,peace,male,BY
530,540,Anjezë Gonxhe Bojaxhiu,1910-08-26,1979,peace,female,MK
531,541,Adolfo Pérez Esquivel,1931-11-26,1980,peace,male,AR
532,543,Alva Myrdal,1902-01-31,1982,peace,female,SE
533,544,Alfonso García Robles,1911-03-20,1982,peace,male,MX
534,545,Lech Walesa,1943-09-29,1983,peace,male,PL
535,546,Desmond Tutu,1931-10-07,1984,peace,male,ZA
536,547,International Physicians for the Prevention of Nuclear War ,1980-00-00,1985,peace,org,
537,548,Elie Wiesel,1928-09-30,1986,peace,male,RO
538,549,Oscar Arias Sánchez,1940-09-13,1987,peace,male,CR
539,550,United Nations Peacekeeping Forces ,1948-00-00,1988,peace,org,
540,551,Lhamo Thondup,1935-07-06,1989,peace,male,CN
541,552,Mikhail Gorbachev,1931-03-02,1990,peace,male,RU
542,553,Aung San Suu Kyi ,1945-06-19,1991,peace,female,MM
543,554,Rigoberta Menchú Tum,1959-01-09,1992,peace,female,GT
544,555,Nelson Mandela,1918-07-18,1993,peace,male,ZA
545,556,F.W. de Klerk,1936-03-18,1993,peace,male,ZA
546,557,Yasser Arafat,1929-08-24,1994,peace,male,EG
547,558,Shimon Peres,1923-08-16,1994,peace,male,BY
548,559,Yitzhak Rabin,1922-03-01,1994,peace,male,IL
549,560,Joseph Rotblat,1908-11-04,1995,peace,male,PL
550,561,Pugwash Conferences on Science and World Affairs ,1957-00-00,1995,peace,org,
551,562,Carlos Filipe Ximenes Belo,1948-02-03,1996,peace,male,TL
552,563,José Ramos-Horta,1949-12-26,1996,peace,male,TL
553,564,International Campaign to Ban Landmines ,1992-00-00,1997,peace,org,
554,565,Jody Williams,1950-10-09,1997,peace,female,US
555,566,John Hume,1937-01-18,1998,peace,male,GB
556,567,David Trimble,1944-10-15,1998,peace,male,GB
557,568,Médecins Sans Frontières ,1971-00-00,1999,peace,org,
558,569,Sully Prudhomme,1839-03-16,1901,literature,male,FR
559,571,Theodor Mommsen,1817-11-30,1902,literature,male,DE
560,572,Bjørnstjerne Bjørnson,1832-12-08,1903,literature,male,NO
561,573,Frédéric Mistral,1830-09-08,1904,literature,male,FR
562,574,José Echegaray,1832-04-19,1904,literature,male,ES
563,575,Henryk Sienkiewicz,1846-05-05,1905,literature,male,PL
564,576,Giosuè Carducci,1835-07-27,1906,literature,male,IT
565,577,Rudyard Kipling,1865-12-30,1907,literature,male,IN
566,578,Rudolf Eucken,1846-01-05,1908,literature,male,DE
567,579,Selma Lagerlöf,1858-11-20,1909,literature,female,SE
568,580,Paul Heyse,1830-03-15,1910,literature,male,DE
569,581,Maurice Maeterlinck,1862-08-29,1911,literature,male,BE
570,582,Gerhart Hauptmann,1862-11-15,1912,literature,male,PL
571,583,Rabindranath Tagore,1861-05-07,1913,literature,male,IN
572,584,Romain Rolland,1866-01-29,1915,literature,male,FR
573,585,Verner von Heidenstam,1859-07-06,1916,literature,male,SE
574,586,Karl Gjellerup,1857-06-02,1917,literature,male,DK
575,587,Henrik Pontoppidan,1857-07-24,1917,literature,male,DK
576,588,Carl Spitteler,1845-04-24,1919,literature,male,CH
577,589,Knut Hamsun,1859-08-04,1920,literature,male,NO
578,590,Anatole France,1844-04-16,1921,literature,male,FR
579,592,Jacinto Benavente,1866-08-12,1922,literature,male,ES
580,593,William Butler Yeats,1865-06-13,1923,literature,male,IE
581,594,Wladyslaw Reymont,1867-05-07,1924,literature,male,PL
582,596,George Bernard Shaw,1856-07-26,1925,literature,male,IE
583,597,Grazia Deledda,1871-09-27,1926,literature,female,IT
584,600,Henri Bergson,1859-10-18,1927,literature,male,FR
585,601,Sigrid Undset,1882-05-20,1928,literature,female,DK
586,602,Thomas Mann,1875-06-06,1929,literature,male,DE
587,603,Sinclair Lewis,1885-02-07,1930,literature,male,US
588,604,Erik Axel Karlfeldt,1864-07-20,1931,literature,male,SE
589,605,John Galsworthy,1867-08-14,1932,literature,male,GB
590,606,Ivan Bunin,1870-10-22,1933,literature,male,RU
591,607,Luigi Pirandello,1867-06-28,1934,literature,male,IT
592,608,Eugene O'Neill,1888-10-16,1936,literature,male,US
593,609,Roger Martin du Gard,1881-03-23,1937,literature,male,FR
594,610,Pearl Buck,1892-06-26,1938,literature,female,US
595,613,Frans Eemil Sillanpää,1888-09-16,1939,literature,male,FI
596,614,Johannes V. Jensen,1873-01-20,1944,literature,male,DK
597,615,Gabriela Mistral,1889-04-07,1945,literature,female,CL
598,617,Hermann Hesse,1877-07-02,1946,literature,male,DE
599,618,André Gide,1869-11-22,1947,literature,male,FR
600,619,T.S. Eliot,1888-09-26,1948,literature,male,US
601,620,William Faulkner,1897-09-25,1949,literature,male,US
602,621,Bertrand Russell,1872-05-18,1950,literature,male,GB
603,622,Pär Lagerkvist,1891-05-23,1951,literature,male,SE
604,623,François Mauriac,1885-10-11,1952,literature,male,FR
605,624,Winston Churchill,1874-11-30,1953,literature,male,GB
606,625,Ernest Hemingway,1899-07-21,1954,literature,male,US
607,626,Halldór Laxness,1902-04-23,1955,literature,male,IS
608,627,Juan Ramón Jiménez,1881-12-24,1956,literature,male,ES
609,628,Albert Camus,1913-11-07,1957,literature,male,DZ
610,629,Boris Pasternak,1890-02-10,1958,literature,male,RU
611,630,Salvatore Quasimodo,1901-08-20,1959,literature,male,IT
612,631,Saint-John Perse,1887-05-31,1960,literature,male,GP
613,633,Ivo Andric,1892-10-10,1961,literature,male,BA
614,634,John Steinbeck,1902-02-27,1962,literature,male,US
615,635,Giorgos Seferis,1900-03-13,1963,literature,male,TR
616,637,Jean-Paul Sartre,1905-06-21,1964,literature,male,FR
617,638,Mikhail Sholokhov,1905-05-24,1965,literature,male,RU
618,639,Shmuel Agnon,1888-07-17,1966,literature,male,UA
619,640,Nelly Sachs,1891-12-10,1966,literature,female,DE
620,641,Miguel Angel Asturias,1899-10-19,1967,literature,male,GT
621,642,Yasunari Kawabata,1899-06-11,1968,literature,male,JP
622,643,Samuel Beckett,1906-04-13,1969,literature,male,IE
623,644,Alexandr Solzhenitsyn,1918-12-11,1970,literature,male,RU
624,645,Pablo Neruda,1904-07-12,1971,literature,male,CL
625,647,Heinrich Böll,1917-12-21,1972,literature,male,DE
626,648,Patrick White,1912-05-28,1973,literature,male,GB
627,649,Eyvind Johnson,1900-07-29,1974,literature,male,SE
628,650,Harry Martinson,1904-05-06,1974,literature,male,SE
629,651,Eugenio Montale,1896-10-12,1975,literature,male,IT
630,652,Saul Bellow,1915-06-10,1976,literature,male,CA
631,653,Vicente Aleixandre,1898-04-26,1977,literature,male,ES
632,654,Isaac Bashevis Singer,1904-07-14,1978,literature,male,PL
633,655,Odysseus Elytis,1911-11-02,1979,literature,male,GR
634,657,Czeslaw Milosz,1911-06-30,1980,literature,male,LT
635,658,Elias Canetti,1905-07-25,1981,literature,male,BG
636,659,Gabriel García Márquez,1927-03-06,1982,literature,male,CO
637,660,William Golding,1911-09-19,1983,literature,male,GB
638,661,Jaroslav Seifert,1901-09-23,1984,literature,male,CZ
639,662,Claude Simon,1913-10-10,1985,literature,male,MG
640,663,Wole Soyinka,1934-07-13,1986,literature,male,NG
641,664,Joseph Brodsky,1940-05-24,1987,literature,male,RU
642,665,Naguib Mahfouz,1911-12-11,1988,literature,male,EG
643,666,Camilo José Cela,1916-05-11,1989,literature,male,ES
644,667,Octavio Paz,1914-03-31,1990,literature,male,MX
